# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ _ _ _ # : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 10) 
 
Profundidade: 6 
# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
_ _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 9) 
 
Profundidade: 7 
# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
_ _ # # _ # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 9) 
 
Profundidade: 8 
# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 9) 
 
Profundidade: 9 
# _ # _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 9) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 5.5 
Número de nós gerados: 55 
Número de nós expandidos: 10 
Penetrância: 0.16363636 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ : _ _ _ _ _ _ : : : : :
_ _ _ : _ _ _ _ _ : : : : :
_ _ _ _ : _ _ _ _ : : : : :
_ _ _ _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
_ _ _ _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 14) 
 
Profundidade: 2 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
# _ _ _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 13) 
 
Profundidade: 3 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
# _ _ _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ _ _ _ _ : _ : : : : :
# _ _ _ _ _ _ _ : : : : : :
# # _ _ _ _ _ _ _ : : : : :
_ # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 12) 
 
Profundidade: 4 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
# _ _ _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ _ _ _ : : : : : :
# # _ _ _ _ _ _ _ : : : : :
_ # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 11) 
 
Profundidade: 5 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
# _ _ _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ _ _ : : : : :
_ # _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 10) 
 
Profundidade: 6 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
# _ _ _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 9) 
 
Profundidade: 7 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ _ : _ _ _ _ : : : : :
# _ # _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 9) 
 
Profundidade: 8 
# _ : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ # _ # : _ _ _ _ : : : : :
# _ # _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 9) 
 
Profundidade: 9 
# _ : _ # _ _ _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ _ _ : : : : :
# _ # _ _ : _ _ _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 8) 
 
Profundidade: 10 
# _ : _ # _ _ _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ # # : : : : :
# _ # _ _ : # # _ : : : : :
# # _ _ _ _ : _ _ : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 7) 
 
Profundidade: 11 
# _ : _ # _ _ _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ # # : : : : :
# _ # _ _ : # # _ : : : : :
# # _ _ _ _ : _ # : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 7) 
 
Profundidade: 12 
# _ : _ # _ # _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ # # : : : : :
# _ # _ _ : # # _ : : : : :
# # _ _ _ _ : _ # : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ _ _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 10 7) 
 
Profundidade: 13 
# _ : _ # _ # _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ # # : : : : :
# _ # _ _ : # # _ : : : : :
# # _ _ _ _ : _ # : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ # _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 10 7) 
 
Profundidade: 14 
# _ : _ # _ # _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ # # : : : : :
# _ # _ _ : # # _ : : : : :
# # _ _ _ # : _ # : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ # _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 10 7) 
 
Profundidade: 15 
# _ : _ # _ # _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ # _ # : # _ # # : : : : :
# _ # _ # : # # _ : : : : :
# # _ _ _ # : _ # : : : : :
_ # _ # # _ _ : _ : : : : :
# _ # # _ # # _ : : : : : :
# # _ _ # # _ # # : : : : :
_ # _ # _ _ # # _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 10 7) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 4.0555554 
Número de nós gerados: 73 
Número de nós expandidos: 18 
Penetrância: 0.20547946 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 14) 
 
Profundidade: 2 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ _ _ _ _ _ _ _ _ _ _ _
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 13) 
 
Profundidade: 3 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ # # _ _ _ _ _ _ _ _ _
# _ # # _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 12) 
 
Profundidade: 4 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ # # _ _ _ _ _ _ _ _ _
# _ # # _ # # _ _ _ _ _ _ _
# # _ _ # # _ _ _ _ _ _ _ _
_ # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 11) 
 
Profundidade: 5 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ # # _ _ _ _ _ _ _ _ _
# _ # # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ # _ _ _ _ # # _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 10) 
 
Profundidade: 6 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ # # _ _ _ _ _ _ _ _ _
# _ # # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ # _ _ _ _ # # _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 9) 
 
Profundidade: 7 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ # # _ _ _ _ _ _ _ _ _
# _ # # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ # _ _ _ _ # # _ # # _ # #
_ _ _ _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 8) 
 
Profundidade: 8 
# _ _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ # _ # # _ _ _ _ _ # _ _ _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
_ _ _ _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 7) 
 
Profundidade: 9 
# _ _ _ _ _ _ _ _ _ _ # _ _
# # _ _ _ _ _ _ _ _ _ # # _
_ # _ # # _ _ _ _ _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
_ _ _ _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 6) 
 
Profundidade: 10 
# _ _ _ _ _ # # _ _ _ # _ _
# # _ _ _ # # _ _ _ _ # # _
_ # _ # # _ _ _ _ _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
_ _ _ _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 5) 
 
Profundidade: 11 
# _ _ _ _ _ # # _ _ _ # _ _
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
_ _ _ _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 4) 
 
Profundidade: 12 
# _ _ _ _ _ # # _ _ _ # _ _
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
# _ _ _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 4) 
 
Profundidade: 13 
# _ _ _ _ _ # # _ _ _ # _ _
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
# _ # _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 4) 
 
Profundidade: 14 
# _ _ _ _ _ # # _ _ _ # _ #
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
# _ # _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 4) 
 
Profundidade: 15 
# _ # _ _ _ # # _ _ _ # _ #
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
# _ # _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 10 4) 
 
Profundidade: 16 
# _ # _ # _ # # _ _ _ # _ #
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ _ _ _ # # _ # # _ # #
# _ # _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 10 4) 
 
Profundidade: 17 
# _ # _ # _ # # _ _ _ # _ #
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ # _ _ # # _ # # _ # #
# _ # _ _ _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 10 4) 
 
Profundidade: 18 
# _ # _ # _ # # _ _ _ # _ #
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ _
# # _ _ # # _ # # _ _ # _ _
_ # _ # _ _ # # _ # # _ # #
# _ # _ # _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 10 4) 
 
Profundidade: 19 
# _ # _ # _ # # _ _ _ # _ #
# # _ _ _ # # _ # # _ # # _
_ # _ # # _ _ # # _ # _ # _
# _ # # _ # # _ _ _ # # _ #
# # _ _ # # _ # # _ _ # _ _
_ # _ # _ _ # # _ # # _ # #
# _ # _ # _ _ _ # # _ # # _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (2 10 4) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 9.809524 
Número de nós gerados: 206 
Número de nós expandidos: 21 
Penetrância: 0.09223301 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 15) 
 
Profundidade: 2 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 14) 
 
Profundidade: 3 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # _ : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: _ _ _ # _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
